#@ # 
#@ # Running pp_shell Version V-2004.06-SP1 for linux -- Aug 23, 2004
#@ # Date:   Mon Jul 23 16:14:12 2007
#@ # Run by: mottaghi@shafagh
#@ 

source /home/cad/synopsys/PP-2004.06-SP1/admin/setup/.synopsys_pp.setup
#@ #
#@ # .synopsys_pp.setup: Initialization File for PrimePower
#@ #
#@ 
#@ puts "Welcome to PrimePower!" 
#@ 
#@ set search_path [list . ${synopsys_root}/libraries/syn ${synopsys_root}/dw/sim_ver]
#@ set link_library  { * your_library.db }
#@ 
#@ proc list_libs { {opt _xxx_} } {
#@ 
#@     if { $opt == "_xxx_" } {
#@ 	return [list_libraries]
#@     } 
#@ 
#@     return [list_libraries $opt]
#@ }
#@ define_proc_attributes list_libs -info "Alias to list_libraries" -define_args {{-only_used "Indicates only the list libraries in use." opt string optional}}
#@ 
#@ 
#@ proc get_clock_tree_cells args {
#@   parse_proc_arguments -args $args res_array
#@ 
#@   if { [array size res_array] == 0 } {
#@     return [get_clock_tree_objects -type cell]
#@   } else {
#@     return [get_clock_tree_objects -type cell -clocks $res_array(-clocks)]
#@   }
#@ } 
#@ 
#@ proc report_clock_tree_power args {
#@   parse_proc_arguments -args $args res_array
#@ 
#@   if { [array size res_array] == 0 } {
#@     set clocks [get_clocks *]
#@   } else {
#@     set clocks [get_clocks $res_array(-clocks)]
#@   }
#@   if { $clocks == "" } { return 0}
#@ 
#@   set clock_tree_cells [get_clock_tree_cells -clocks $clocks]
#@ 
#@   if { $clock_tree_cells == "" } {
#@     echo "Error: cannot find any clock tree cells.\n"
#@     return 0
#@   } else {
#@     set t_total       0.0
#@     set t_dynamic     0.0
#@     set t_leakage     0.0
#@     set t_switching   0.0
#@     set t_internal    0.0
#@ 
#@ 
#@ #   print the header
#@     echo "************************************************"
#@     echo "*          Clock Tree Power Report             *"
#@     echo "************************************************\n"
#@     
